               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10844,            0.044431,            0.057671,          0.00028775,             0.05381,          0.00024832,           7.798e-05,            0.098802,            0.038093,            0.053913,               0.073,               0.003,               0.003
                   1,            0.099596,            0.044899,            0.053668,          0.00015788,            0.029524,          0.00012345,          4.1487e-05,            0.096971,            0.037553,            0.052677,             0.04504,           0.0060396,           0.0060396
                   2,             0.09791,            0.043498,            0.051778,          0.00020626,            0.038571,          0.00017096,           5.116e-05,            0.096793,            0.036872,            0.051696,            0.017018,           0.0090178,           0.0090178
                   3,            0.094896,            0.043172,            0.049585,           0.0036974,             0.07172,           0.0025492,          0.00045825,            0.095538,             0.03636,            0.050005,            0.009703,            0.009703,            0.009703
                   4,            0.094527,            0.043064,            0.043432,             0.29741,            0.053666,            0.008527,           0.0021438,            0.091146,             0.03747,            0.040403,            0.009703,            0.009703,            0.009703
                   5,            0.091584,            0.044556,            0.039465,             0.29368,              0.0761,           0.0054033,           0.0013808,            0.093273,            0.045515,            0.037304,            0.009604,            0.009604,            0.009604
                   6,            0.087413,            0.044923,            0.036643,             0.31203,            0.056656,            0.021747,           0.0051582,            0.085329,            0.037379,            0.029223,            0.009505,            0.009505,            0.009505
                   7,             0.08625,            0.042948,            0.034239,             0.15159,            0.035976,           0.0014658,          0.00030843,            0.096155,             0.12772,            0.037505,            0.009406,            0.009406,            0.009406
                   8,            0.083158,            0.044478,            0.031446,             0.61472,            0.036227,            0.022738,           0.0052827,            0.089112,            0.056512,            0.027228,            0.009307,            0.009307,            0.009307
                   9,            0.082795,            0.042854,            0.033203,             0.68057,            0.046703,            0.034321,            0.009019,            0.077702,            0.035364,            0.025344,            0.009208,            0.009208,            0.009208
                  10,             0.07998,            0.044456,            0.032328,             0.61201,             0.12867,            0.026791,           0.0065475,            0.085386,            0.041085,            0.026496,            0.009109,            0.009109,            0.009109
                  11,            0.078868,            0.044369,             0.03079,             0.60159,             0.11816,            0.024063,           0.0078499,            0.081249,            0.052515,            0.023628,             0.00901,             0.00901,             0.00901
                  12,            0.077928,             0.04507,            0.027953,             0.64816,              0.1658,            0.066138,            0.019225,            0.071004,            0.040959,            0.022653,            0.008911,            0.008911,            0.008911
                  13,             0.07577,             0.04383,            0.028293,             0.77012,            0.084987,            0.056762,            0.017371,            0.071144,            0.036116,            0.020922,            0.008812,            0.008812,            0.008812
                  14,            0.075285,            0.042481,            0.027948,             0.65906,             0.10903,            0.079748,            0.022736,            0.071232,            0.033182,            0.023297,            0.008713,            0.008713,            0.008713
                  15,            0.074008,            0.043444,            0.027844,             0.67632,              0.1629,            0.095541,            0.028986,            0.066957,            0.035076,            0.020662,            0.008614,            0.008614,            0.008614
                  16,            0.071847,            0.041835,            0.027898,             0.66562,             0.17787,            0.099115,            0.029531,            0.069993,            0.040365,            0.026404,            0.008515,            0.008515,            0.008515
                  17,            0.071113,            0.042131,            0.027839,             0.65654,             0.12717,            0.070438,            0.020876,            0.068956,            0.033896,             0.02105,            0.008416,            0.008416,            0.008416
                  18,            0.070895,            0.042389,             0.02577,             0.67009,             0.20079,             0.12115,            0.037095,            0.063837,            0.032637,            0.018657,            0.008317,            0.008317,            0.008317
                  19,            0.067271,            0.040805,            0.025783,             0.60968,             0.15584,             0.13967,            0.043884,            0.064373,             0.03237,            0.019109,            0.008218,            0.008218,            0.008218
                  20,            0.069492,            0.041833,            0.025512,             0.71744,             0.14247,             0.13472,            0.041916,             0.06452,            0.032138,            0.019284,            0.008119,            0.008119,            0.008119
                  21,             0.06717,            0.040606,            0.026228,             0.53579,             0.15248,            0.095728,            0.028784,            0.070831,            0.031606,            0.020414,             0.00802,             0.00802,             0.00802
                  22,            0.068963,            0.041713,            0.026085,             0.69196,             0.18065,              0.1494,            0.050693,            0.062693,            0.033627,            0.017389,            0.007921,            0.007921,            0.007921
                  23,            0.064576,            0.041583,            0.023784,             0.29442,             0.24549,             0.13893,            0.050275,            0.062483,            0.033859,             0.01855,            0.007822,            0.007822,            0.007822
                  24,            0.068102,            0.041047,            0.023155,             0.34508,             0.19392,              0.1591,            0.057959,            0.059333,            0.031171,            0.016621,            0.007723,            0.007723,            0.007723
                  25,            0.063652,            0.040455,            0.022775,             0.68302,             0.22027,             0.14484,            0.050367,            0.061413,            0.032127,            0.015694,            0.007624,            0.007624,            0.007624
                  26,            0.063986,              0.0406,            0.023199,             0.65499,             0.17462,             0.14879,             0.04749,            0.061682,            0.032733,              0.0154,            0.007525,            0.007525,            0.007525
                  27,            0.064312,            0.043438,            0.022766,             0.68851,             0.16676,             0.11909,            0.042604,            0.062729,            0.032962,             0.01676,            0.007426,            0.007426,            0.007426
                  28,            0.062683,            0.039465,            0.021734,             0.33929,              0.2708,             0.19911,            0.070502,            0.058575,            0.031754,            0.015051,            0.007327,            0.007327,            0.007327
                  29,            0.062651,            0.040617,            0.021171,             0.51088,              0.2249,             0.19466,            0.075173,            0.058807,            0.029984,            0.015595,            0.007228,            0.007228,            0.007228
                  30,            0.062484,            0.039696,            0.020436,             0.51431,             0.25785,             0.21184,            0.077399,            0.056868,            0.032292,            0.014609,            0.007129,            0.007129,            0.007129
                  31,            0.061918,            0.040189,            0.021232,             0.48856,             0.20831,             0.18438,            0.068023,            0.056357,             0.03026,            0.015012,             0.00703,             0.00703,             0.00703
                  32,            0.062818,            0.040837,            0.020169,             0.49347,             0.25167,              0.1894,            0.066156,            0.059535,            0.033278,            0.015973,            0.006931,            0.006931,            0.006931
                  33,            0.060587,            0.039655,            0.020585,             0.67547,             0.20653,             0.20745,            0.085641,            0.055694,            0.030945,            0.014546,            0.006832,            0.006832,            0.006832
                  34,            0.059858,            0.038546,            0.020611,             0.54921,             0.28677,             0.26656,            0.098474,            0.055984,            0.029968,            0.013875,            0.006733,            0.006733,            0.006733
                  35,            0.058566,            0.039973,            0.020263,             0.73809,             0.16406,             0.17278,             0.06744,            0.059242,            0.030862,            0.013952,            0.006634,            0.006634,            0.006634
                  36,            0.058709,             0.03924,            0.019662,             0.41711,             0.24318,             0.23029,            0.097168,             0.05785,            0.037465,            0.018487,            0.006535,            0.006535,            0.006535
                  37,            0.058904,            0.040263,             0.01886,             0.47813,             0.25388,             0.23984,            0.095171,            0.057502,            0.029591,             0.01488,            0.006436,            0.006436,            0.006436
                  38,            0.057233,             0.04141,            0.019444,             0.58002,             0.26835,             0.26018,             0.10466,            0.052541,             0.02924,            0.013053,            0.006337,            0.006337,            0.006337
                  39,            0.056871,            0.040297,            0.018264,             0.37893,              0.2821,             0.23104,            0.092593,            0.052488,            0.029874,            0.013492,            0.006238,            0.006238,            0.006238
                  40,            0.058137,            0.041508,             0.01837,             0.44036,             0.31529,             0.29741,             0.11445,            0.053036,            0.029052,            0.012699,            0.006139,            0.006139,            0.006139
                  41,            0.057334,            0.038461,            0.017698,             0.65862,             0.29718,             0.29624,             0.11768,            0.052825,            0.030996,            0.013122,             0.00604,             0.00604,             0.00604
                  42,              0.0555,            0.039173,            0.017094,             0.53292,             0.26271,              0.2344,            0.084245,            0.053956,            0.030247,            0.012087,            0.005941,            0.005941,            0.005941
                  43,            0.055716,             0.03971,            0.018334,             0.41486,             0.29256,             0.26702,             0.10138,            0.054207,            0.029445,            0.010812,            0.005842,            0.005842,            0.005842
                  44,            0.054705,            0.038405,            0.017529,             0.35449,             0.25846,             0.19091,            0.078634,            0.055324,            0.039394,            0.013457,            0.005743,            0.005743,            0.005743
                  45,            0.055004,            0.038859,            0.017203,             0.58248,             0.27837,             0.25911,            0.093851,            0.055719,            0.029314,            0.011778,            0.005644,            0.005644,            0.005644
                  46,            0.054092,            0.037414,             0.01654,             0.43161,             0.35558,             0.32122,             0.13235,            0.051075,            0.027972,            0.011049,            0.005545,            0.005545,            0.005545
                  47,             0.05488,            0.040077,            0.016382,             0.57239,             0.33076,             0.31646,             0.12398,            0.050966,            0.028905,            0.011463,            0.005446,            0.005446,            0.005446
                  48,            0.054655,            0.039282,            0.017121,             0.39038,             0.33048,             0.27108,             0.11236,            0.051894,            0.029926,            0.011496,            0.005347,            0.005347,            0.005347
                  49,            0.053096,            0.038244,            0.017073,             0.64626,             0.31625,             0.32508,             0.12856,            0.050756,            0.028545,            0.011241,            0.005248,            0.005248,            0.005248
                  50,            0.053815,            0.037596,            0.016477,             0.53059,              0.2558,             0.24075,            0.088661,            0.053168,            0.029308,            0.015212,            0.005149,            0.005149,            0.005149
                  51,            0.052898,            0.039339,            0.015503,             0.53119,             0.27545,             0.30892,              0.1165,            0.052655,             0.02727,            0.011181,             0.00505,             0.00505,             0.00505
                  52,            0.053589,            0.037282,            0.016825,             0.57065,             0.36066,             0.29387,             0.11388,            0.053405,            0.028263,            0.012527,            0.004951,            0.004951,            0.004951
                  53,            0.053108,            0.036877,            0.016333,             0.42287,             0.36876,             0.32148,             0.13754,            0.049758,            0.028141,            0.011505,            0.004852,            0.004852,            0.004852
                  54,            0.052959,            0.038126,            0.015238,             0.50264,             0.32305,             0.30013,             0.13314,            0.049888,             0.02799,             0.01052,            0.004753,            0.004753,            0.004753
                  55,            0.051765,            0.037986,            0.015641,             0.54861,              0.2966,             0.26775,             0.11318,            0.049638,            0.028802,            0.010942,            0.004654,            0.004654,            0.004654
                  56,            0.050802,            0.038053,            0.014775,             0.56539,             0.33114,             0.33681,             0.14701,             0.04931,             0.02781,            0.010166,            0.004555,            0.004555,            0.004555
                  57,            0.050522,            0.038099,            0.015225,             0.43884,              0.3803,             0.32652,             0.13403,            0.049864,            0.027347,            0.010409,            0.004456,            0.004456,            0.004456
                  58,            0.051474,            0.037551,            0.015166,             0.46889,             0.37545,             0.33907,             0.14916,            0.048611,            0.027685,            0.011049,            0.004357,            0.004357,            0.004357
                  59,            0.050317,            0.035805,            0.015063,             0.61853,             0.32778,             0.34069,             0.14212,            0.048372,            0.027918,            0.010278,            0.004258,            0.004258,            0.004258
                  60,            0.050755,             0.03658,            0.014096,             0.52897,             0.31162,             0.32939,             0.14003,             0.04813,            0.028155,            0.010046,            0.004159,            0.004159,            0.004159
                  61,            0.049089,            0.035368,             0.01398,             0.63454,             0.31177,              0.3141,              0.1345,            0.049822,            0.028172,            0.011118,             0.00406,             0.00406,             0.00406
                  62,            0.049899,            0.037072,            0.013911,             0.71802,              0.3002,              0.3467,             0.14586,            0.049167,            0.027677,            0.010016,            0.003961,            0.003961,            0.003961
                  63,            0.048909,            0.036866,            0.014386,             0.53681,             0.33948,             0.34978,             0.14541,             0.04826,            0.027131,           0.0099864,            0.003862,            0.003862,            0.003862
                  64,            0.049461,            0.036698,             0.01474,             0.52574,             0.39288,             0.36472,             0.15845,            0.047637,            0.027329,            0.010645,            0.003763,            0.003763,            0.003763
                  65,            0.048168,            0.035314,            0.014238,             0.50334,             0.38022,             0.35777,             0.14187,            0.049893,            0.027358,            0.009539,            0.003664,            0.003664,            0.003664
                  66,            0.047971,            0.036456,            0.013982,             0.50387,             0.41982,             0.35411,             0.14317,            0.048166,            0.027338,            0.010797,            0.003565,            0.003565,            0.003565
                  67,            0.048061,             0.03745,            0.014664,             0.57052,             0.34179,              0.3455,             0.13372,            0.047832,            0.026529,            0.010906,            0.003466,            0.003466,            0.003466
                  68,            0.048197,            0.035333,            0.014641,             0.55207,             0.39807,             0.38149,             0.17062,            0.046949,             0.02684,            0.009607,            0.003367,            0.003367,            0.003367
                  69,             0.04893,            0.036306,             0.01471,             0.63158,              0.3672,             0.40523,             0.17439,            0.047449,            0.027615,           0.0091239,            0.003268,            0.003268,            0.003268
                  70,            0.047198,            0.036194,            0.014853,             0.46124,             0.41978,             0.35945,             0.15417,            0.047732,            0.027718,            0.010493,            0.003169,            0.003169,            0.003169
                  71,            0.047863,            0.036609,            0.013467,             0.54059,             0.41693,             0.39766,             0.16097,            0.048156,            0.027405,            0.010724,             0.00307,             0.00307,             0.00307
                  72,            0.046573,             0.03514,            0.012686,             0.51646,             0.42591,             0.39878,             0.17352,            0.047835,            0.026725,           0.0093212,            0.002971,            0.002971,            0.002971
                  73,            0.047659,            0.033215,            0.013549,             0.53062,             0.34987,             0.39705,             0.17771,            0.046226,            0.026864,           0.0094171,            0.002872,            0.002872,            0.002872
                  74,            0.047435,            0.035866,            0.013579,             0.50996,             0.41243,              0.3905,             0.17496,            0.047466,            0.026938,           0.0090256,            0.002773,            0.002773,            0.002773
                  75,            0.048016,            0.037124,            0.013072,             0.56178,             0.36608,              0.3831,             0.15973,            0.048244,            0.027314,            0.010345,            0.002674,            0.002674,            0.002674
                  76,            0.046149,            0.036867,            0.013068,             0.54964,             0.38086,              0.3949,             0.17915,            0.047147,            0.027072,           0.0092285,            0.002575,            0.002575,            0.002575
                  77,            0.046632,             0.03595,            0.013932,             0.60036,             0.43612,             0.40738,             0.18318,            0.047488,             0.02666,            0.009803,            0.002476,            0.002476,            0.002476
                  78,             0.04574,            0.035997,            0.012871,             0.51005,             0.33326,             0.36553,             0.15087,            0.047398,            0.027233,           0.0090763,            0.002377,            0.002377,            0.002377
                  79,            0.046013,            0.034461,            0.012628,             0.57701,             0.39471,             0.38602,             0.17719,            0.046416,            0.025995,           0.0098081,            0.002278,            0.002278,            0.002278
                  80,            0.046156,            0.036689,            0.012576,             0.53127,             0.41287,              0.4099,             0.18186,            0.046289,            0.027373,           0.0088566,            0.002179,            0.002179,            0.002179
                  81,            0.045897,            0.035463,            0.012382,             0.60139,             0.40131,             0.38214,             0.17296,            0.046589,             0.02655,            0.010601,             0.00208,             0.00208,             0.00208
                  82,            0.045072,            0.034169,            0.012357,              0.5627,             0.42785,             0.42681,             0.19574,             0.04545,            0.026377,            0.009206,            0.001981,            0.001981,            0.001981
                  83,             0.04586,            0.036042,             0.01232,             0.50142,              0.4545,             0.43577,             0.20074,            0.046261,            0.026634,           0.0083902,            0.001882,            0.001882,            0.001882
                  84,            0.044838,            0.036057,            0.012271,             0.63429,             0.36306,             0.40658,             0.18261,            0.046015,            0.026326,           0.0091113,            0.001783,            0.001783,            0.001783
                  85,            0.044722,            0.034682,            0.012242,             0.76328,             0.36132,             0.42021,             0.18201,            0.046024,            0.026482,           0.0093254,            0.001684,            0.001684,            0.001684
                  86,            0.046023,            0.035529,            0.013524,             0.73177,             0.41262,             0.46579,             0.20124,            0.045502,            0.026341,           0.0088377,            0.001585,            0.001585,            0.001585
                  87,            0.044619,            0.035263,            0.011415,             0.53576,             0.47112,             0.45758,             0.20651,            0.045749,            0.026531,           0.0092368,            0.001486,            0.001486,            0.001486
                  88,            0.044295,            0.036735,            0.011532,              0.5439,             0.46644,              0.4395,             0.19979,             0.04551,            0.026308,           0.0086392,            0.001387,            0.001387,            0.001387
                  89,            0.043892,            0.033827,            0.011759,             0.69668,             0.42657,             0.45323,             0.20481,             0.04553,            0.026543,           0.0089115,            0.001288,            0.001288,            0.001288
                  90,            0.043778,            0.035155,            0.010664,             0.71366,             0.35247,             0.41304,             0.17933,            0.046063,            0.026852,           0.0084754,            0.001189,            0.001189,            0.001189
                  91,             0.04397,            0.034734,            0.011679,             0.56212,             0.43257,             0.42964,             0.19439,            0.045678,            0.026136,           0.0087163,             0.00109,             0.00109,             0.00109
                  92,            0.043568,             0.03501,            0.012371,              0.5625,             0.41621,              0.4269,             0.19064,            0.044858,            0.026313,           0.0089112,            0.000991,            0.000991,            0.000991
                  93,             0.04348,            0.035301,            0.010394,             0.61496,             0.43052,             0.44316,             0.20611,            0.045603,            0.026253,            0.008862,            0.000892,            0.000892,            0.000892
                  94,            0.043096,            0.036089,            0.010896,             0.76509,             0.39828,                0.47,             0.20441,            0.045859,            0.026424,           0.0084173,            0.000793,            0.000793,            0.000793
                  95,            0.043887,            0.033182,            0.011059,             0.69165,             0.40794,             0.42037,             0.19807,            0.045203,            0.025991,           0.0086054,            0.000694,            0.000694,            0.000694
                  96,            0.043424,            0.034148,            0.011502,             0.63031,             0.42274,              0.4292,              0.1975,            0.045236,            0.026021,           0.0085762,            0.000595,            0.000595,            0.000595
                  97,            0.043567,            0.033908,            0.011732,              0.6407,             0.40916,             0.45483,             0.20795,            0.045116,            0.026007,           0.0085957,            0.000496,            0.000496,            0.000496
                  98,            0.043243,            0.034497,            0.010624,             0.64963,             0.43978,             0.45704,             0.20613,            0.045447,            0.026134,           0.0081715,            0.000397,            0.000397,            0.000397
                  99,            0.042291,            0.033855,            0.011835,             0.60168,             0.43834,             0.45765,             0.21037,            0.045003,            0.026164,           0.0081908,            0.000298,            0.000298,            0.000298
